,Date,Title,Text,Processed Title,Processed Text,Sentiment Title,Sentiment Text,Positive Title,Positive Text
0,"Apr 24, 2022",Top 5 Things to Watch in Markets in the Week Ahead,"By Gina Lee
Investing.com -- Oil was mixed on Tuesday morning in Asia, with a sudden fall in Libyan supplies adding to concerns about a tight market. Investors also continue to...",top 5 things to watch in markets in the week ahead,by gina lee investingcom  oil was mixed on tuesday morning in asia with a sudden fall in libyan supplies adding to concerns about a tight market investors also continue to,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
1,"Mar 23, 2022",Top 5 Things to Watch in Markets in the Week Ahead,"By Yasin Ebrahim
Investing.com -- U.S. crude stockpiles dropped sharply last week, snapping two-weeks of gains at a time when fears of a supply shortage are receding amid fading...",top 5 things to watch in markets in the week ahead,by yasin ebrahim investingcom  us crude stockpiles dropped sharply last week snapping twoweeks of gains at a time when fears of a supply shortage are receding amid fading,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.258, 'neu': 0.669, 'pos': 0.073, 'compound': -0.7269}",True,False
2,"Dec 13, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Alistair Smout
LONDON (Reuters) -Booster COVID-19 shots significantly restore protection against mild disease caused by the Omicron variant, in part reversing an otherwise steep...",top 5 things to watch in markets in the week ahead,by alistair smout london reuters booster covid19 shots significantly restore protection against mild disease caused by the omicron variant in part reversing an otherwise steep,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.916, 'pos': 0.084, 'compound': 0.296}",True,True
3,"Dec 03, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Trevor Hunnicutt
WASHINGTON (Reuters) - The United States on Wednesday identified its first known case of Omicron, discovered in a fully vaccinated patient who traveled to South...",top 5 things to watch in markets in the week ahead,by trevor hunnicutt washington reuters  the united states on wednesday identified its first known case of omicron discovered in a fully vaccinated patient who traveled to south,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.899, 'pos': 0.101, 'compound': 0.4215}",True,True
4,"Nov 11, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By David Shepardson
WASHINGTON (Reuters) - The U.S. Postal Service raised concerns on Wednesday that the Biden administration's new rules requiring large employers to require...",top 5 things to watch in markets in the week ahead,by david shepardson washington reuters  the us postal service raised concerns on wednesday that the biden administrations new rules requiring large employers to require,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
5,"Nov 08, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Krisztina Than and Nikolaj Skydsgaard
BUDAPEST (Reuters) - Coronavirus infections are hitting record levels in many countries across Europe as winter takes hold, prompting a...",top 5 things to watch in markets in the week ahead,by krisztina than and nikolaj skydsgaard budapest reuters  coronavirus infections are hitting record levels in many countries across europe as winter takes hold prompting a,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
6,"Oct 20, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Krishna N. Das
NEW DELHI (Reuters) - India's vaccination campaign has slowed despite amassing record stockpiles of vaccine, health ministry data showed on Monday, as authorities...",top 5 things to watch in markets in the week ahead,by krishna n das new delhi reuters  indias vaccination campaign has slowed despite amassing record stockpiles of vaccine health ministry data showed on monday as authorities,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
7,"Aug 18, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Peter Nurse   
Investing.com -- Crude oil prices weakened Tuesday, continuing the sharp losses of the previous session on concerns slowing global growth will hit demand in the...",top 5 things to watch in markets in the week ahead,by peter nurse    investingcom  crude oil prices weakened tuesday continuing the sharp losses of the previous session on concerns slowing global growth will hit demand in the,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.293, 'neu': 0.632, 'pos': 0.075, 'compound': -0.765}",True,False
8,"Jul 30, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Michael Erman and Carl O'Donnell
(Reuters) -Top U.S. infectious disease expert Dr. Anthony Fauci said on Friday he hopes regulators as soon as next month could start granting...",top 5 things to watch in markets in the week ahead,by michael erman and carl odonnell reuters top us infectious disease expert dr anthony fauci said on friday he hopes regulators as soon as next month could start granting,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.79, 'pos': 0.21, 'compound': 0.7096}",True,True
9,"Jul 28, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Danielle Kaye
(Reuters) - All Washington Post employees will be required to present proof of full COVID-19 vaccination by mid-September as a condition of employment, with...",top 5 things to watch in markets in the week ahead,by danielle kaye reuters  all washington post employees will be required to present proof of full covid19 vaccination by midseptember as a condition of employment with,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
10,"Jul 12, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Barani Krishnan
Investing.com - Crude prices posted their first weekly loss since mid-May as worries about trouble within OPEC tempered the bull market for oil.
The loss was a...",top 5 things to watch in markets in the week ahead,by barani krishnan investingcom  crude prices posted their first weekly loss since midmay as worries about trouble within opec tempered the bull market for oil the loss was a,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.375, 'neu': 0.625, 'pos': 0.0, 'compound': -0.9153}",True,False
11,"Jul 08, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Bernadette Christina
JAKARTA (Reuters) - Indonesia has ordered oxygen makers to prioritise medical needs amid growing demand from COVID-19 patients, the government said on...",top 5 things to watch in markets in the week ahead,by bernadette christina jakarta reuters  indonesia has ordered oxygen makers to prioritise medical needs amid growing demand from covid19 patients the government said on,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.06, 'neu': 0.873, 'pos': 0.067, 'compound': 0.0516}",True,True
12,"Apr 01, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Carl O'Donnell
(Reuters) - Abbott Laboratories (NYSE:ABT) said on Wednesday that U.S. regulators have cleared its rapid COVID-19 antigen test for over-the-counter, at-home use...",top 5 things to watch in markets in the week ahead,by carl odonnell reuters  abbott laboratories nyseabt said on wednesday that us regulators have cleared its rapid covid19 antigen test for overthecounter athome use,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.943, 'pos': 0.057, 'compound': 0.1027}",True,True
13,"Feb 03, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Lynx Insight Service
(Reuters) - More than 103.44 million people have been reported to be infected by the novel coronavirus globally and 2,236,895​ have died, according to a...",top 5 things to watch in markets in the week ahead,by lynx insight service reuters  more than 10344 million people have been reported to be infected by the novel coronavirus globally and 2236895 have died according to a,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.205, 'neu': 0.725, 'pos': 0.069, 'compound': -0.6705}",True,False
14,"Jan 21, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Nandita Bose and Jeff Mason
WASHINGTON (Reuters) - President Joe Biden will sign 10 executive orders on Thursday to fight the coronavirus pandemic, including directing that...",top 5 things to watch in markets in the week ahead,by nandita bose and jeff mason washington reuters  president joe biden will sign 10 executive orders on thursday to fight the coronavirus pandemic including directing that,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.094, 'neu': 0.906, 'pos': 0.0, 'compound': -0.3818}",True,False
15,"Jan 21, 2021",Dow Futures Move Higher As Investors Brace for Earnings,"By Kate Kelland
LONDON (Reuters) - Larger trials are needed to assess whether Roche's arthritis drug tocilizumab can cut death rates among the sickest COVID-19 patients, scientists...",dow futures move higher as investors brace for earnings,by kate kelland london reuters  larger trials are needed to assess whether roches arthritis drug tocilizumab can cut death rates among the sickest covid19 patients scientists,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.2, 'neu': 0.8, 'pos': 0.0, 'compound': -0.7184}",False,False
16,"Jan 19, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Francesco Guarascio
BRUSSELS (Reuters) - The European Union wants to set up a mechanism that would allow the sharing of surplus COVID-19 vaccines with poorer neighbouring states...",top 5 things to watch in markets in the week ahead,by francesco guarascio brussels reuters  the european union wants to set up a mechanism that would allow the sharing of surplus covid19 vaccines with poorer neighbouring states,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.083, 'neu': 0.762, 'pos': 0.156, 'compound': 0.296}",True,True
17,"Jan 19, 2021",Dow Futures Move Higher As Investors Brace for Earnings,"By Tom Wilson
LONDON (Reuters) - Two British hospitals are using blockchain technology to keep tabs on the storage and supply of temperature-sensitive COVID-19 vaccines, the...",dow futures move higher as investors brace for earnings,by tom wilson london reuters  two british hospitals are using blockchain technology to keep tabs on the storage and supply of temperaturesensitive covid19 vaccines the,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",False,False
18,"Jan 19, 2021",Oil Rises as OPEC+ Members Voice Support For Supply Cut,"By Kanishka Singh
(Reuters) - New York Governor Andrew Cuomo asked Pfizer Inc (NYSE:PFE) Chief Executive Albert Bourla on Monday if the state could buy COVID-19 vaccine doses...",oil rises as opec members voice support for supply cut,by kanishka singh reuters  new york governor andrew cuomo asked pfizer inc nysepfe chief executive albert bourla on monday if the state could buy covid19 vaccine doses,"{'neg': 0.164, 'neu': 0.625, 'pos': 0.211, 'compound': 0.1531}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
19,"Jan 17, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Peter Szekely
NEW YORK (Reuters) - Scattered shortages of COVID-19 vaccines persisted on Saturday under pressure from growing demand, as previously inoculated Americans returned...",top 5 things to watch in markets in the week ahead,by peter szekely new york reuters  scattered shortages of covid19 vaccines persisted on saturday under pressure from growing demand as previously inoculated americans returned,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.196, 'neu': 0.741, 'pos': 0.063, 'compound': -0.3818}",True,False
20,"Jan 13, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Kate Kelland and Josephine Mason
LONDON (Reuters) - The role and remit of the World Health Organization (WHO) should be examined in the wake of the COVID-19 pandemic, and...",top 5 things to watch in markets in the week ahead,by kate kelland and josephine mason london reuters  the role and remit of the world health organization who should be examined in the wake of the covid19 pandemic and,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
21,"Jan 13, 2021",Dow Futures Move Higher As Investors Brace for Earnings,"By David Shepardson
WASHINGTON (Reuters) - Nearly all air travelers will need to present a negative coronavirus test to enter the United States under expanded test testing...",dow futures move higher as investors brace for earnings,by david shepardson washington reuters  nearly all air travelers will need to present a negative coronavirus test to enter the united states under expanded test testing,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.125, 'neu': 0.78, 'pos': 0.095, 'compound': -0.2263}",False,False
22,"Jan 12, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Maria Caspani and Jonathan Allen
NEW YORK (Reuters) - New York officials said on Monday that they feared efforts to accelerate the vaccination of people against the novel...",top 5 things to watch in markets in the week ahead,by maria caspani and jonathan allen new york reuters  new york officials said on monday that they feared efforts to accelerate the vaccination of people against the novel,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.102, 'neu': 0.825, 'pos': 0.073, 'compound': -0.2263}",True,False
23,"Jan 09, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Lucy Nicholson
MISSION VIEJO, Calif. (Reuters) - Southern California is so overwhelmed with coronavirus cases that patients are backed up trying to get into hospitals, and...",top 5 things to watch in markets in the week ahead,by lucy nicholson mission viejo calif reuters  southern california is so overwhelmed with coronavirus cases that patients are backed up trying to get into hospitals and,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.898, 'pos': 0.102, 'compound': 0.1819}",True,True
24,"Jan 07, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Roshan Abraham
(Reuters) - Coronavirus cases in Europe surpassed 25 million on Thursday, according to a Reuters tally, with several countries reinstating or extending lockdowns...",top 5 things to watch in markets in the week ahead,by roshan abraham reuters  coronavirus cases in europe surpassed 25 million on thursday according to a reuters tally with several countries reinstating or extending lockdowns,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
25,"Jan 06, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Dan Whitcomb and Steve Gorman
LOS ANGELES (Reuters) -Los Angeles health officials have told first responders to stop bringing adult patients who cannot be resuscitated to...",top 5 things to watch in markets in the week ahead,by dan whitcomb and steve gorman los angeles reuters los angeles health officials have told first responders to stop bringing adult patients who cannot be resuscitated to,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.078, 'neu': 0.922, 'pos': 0.0, 'compound': -0.296}",True,False
26,"Jan 05, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Dominique Vidalon and Sudip Kar-Gupta
PARIS (Reuters) -France is stepping up its COVID-19 vaccine rollout by widening further its first target group to include more health...",top 5 things to watch in markets in the week ahead,by dominique vidalon and sudip kargupta paris reuters france is stepping up its covid19 vaccine rollout by widening further its first target group to include more health,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
27,"Jan 05, 2021",Dow Futures Move Higher As Investors Brace for Earnings,"By Alexander Winning
JOHANNESBURG (Reuters) - A variant of the coronavirus first detected in South Africa is unlikely to completely negate the immunising effects of vaccines, a...",dow futures move higher as investors brace for earnings,by alexander winning johannesburg reuters  a variant of the coronavirus first detected in south africa is unlikely to completely negate the immunising effects of vaccines a,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 0.871, 'pos': 0.129, 'compound': 0.5267}",False,True
28,"Jan 05, 2021",Oil Rises as OPEC+ Members Voice Support For Supply Cut,"By Devjyot Ghoshal and Neha Arora
NEW DELHI (Reuters) - India is set to roll out a COVID-19 vaccination programme by next week, aiming to cover 300 million people by July, its top...",oil rises as opec members voice support for supply cut,by devjyot ghoshal and neha arora new delhi reuters  india is set to roll out a covid19 vaccination programme by next week aiming to cover 300 million people by july its top,"{'neg': 0.164, 'neu': 0.625, 'pos': 0.211, 'compound': 0.1531}","{'neg': 0.0, 'neu': 0.943, 'pos': 0.057, 'compound': 0.2023}",True,True
29,"Jan 04, 2021",Top 5 Things to Watch in Markets in the Week Ahead,"By Jonathan Landay
WASHINGTON (Reuters) - Two top U.S. health officials on Sunday disputed a claim by President Donald Trump that federal data on COVID-19 cases and deaths in the...",top 5 things to watch in markets in the week ahead,by jonathan landay washington reuters  two top us health officials on sunday disputed a claim by president donald trump that federal data on covid19 cases and deaths in the,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.079, 'neu': 0.861, 'pos': 0.06, 'compound': -0.1531}",True,False
30,"Jan 04, 2021",Dow Futures Move Higher As Investors Brace for Earnings,"By Richard Cowan and Trevor Hunnicutt
WASHINGTON/REHOBOTH BEACH, Del. (Reuters) - In Washington's months-long political slugfest over who should get aid to counter the financial...",dow futures move higher as investors brace for earnings,by richard cowan and trevor hunnicutt washingtonrehoboth beach del reuters  in washingtons monthslong political slugfest over who should get aid to counter the financial,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",False,False
31,"Dec 30, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Jan Lopatka and Emilio Parodi
PRAGUE/ROME (Reuters) -
The European Union was asked on Tuesday to allow an extra dose of the COVID-19 vaccine developed by Pfizer (NYSE:PFE) and...",top 5 things to watch in markets in the week ahead,by jan lopatka and emilio parodi praguerome reuters  the european union was asked on tuesday to allow an extra dose of the covid19 vaccine developed by pfizer nysepfe and,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.936, 'pos': 0.064, 'compound': 0.2263}",True,True
32,"Dec 12, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Kate Kelland
LONDON (Reuters) - Five key genes are linked with the most severe form of COVID-19, scientists said on Friday, in research that also pointed to several existing...",top 5 things to watch in markets in the week ahead,by kate kelland london reuters  five key genes are linked with the most severe form of covid19 scientists said on friday in research that also pointed to several existing,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.094, 'neu': 0.906, 'pos': 0.0, 'compound': -0.4391}",True,False
33,"Dec 03, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Andrea Shalal and Michelle Nichols
WASHINGTON/NEW YORK (Reuters) - The United States on Wednesday claimed a United Nations meeting of world leaders on the COVID-19 pandemic was...",top 5 things to watch in markets in the week ahead,by andrea shalal and michelle nichols washingtonnew york reuters  the united states on wednesday claimed a united nations meeting of world leaders on the covid19 pandemic was,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.811, 'pos': 0.189, 'compound': 0.6808}",True,True
