,Date,Title,Text,Processed Title,Processed Text,Sentiment Title,Sentiment Text,Positive Title,Positive Text
34,"Nov 13, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Yasin Ebrahim
Investing.com - President Donald Trump on Friday said he expected Pfiizer's vaccine to be approved ""very soon,"" and talked up the prospect of a widespread roll out...",top 5 things to watch in markets in the week ahead,by yasin ebrahim investingcom  president donald trump on friday said he expected pfiizers vaccine to be approved very soon and talked up the prospect of a widespread roll out,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.839, 'pos': 0.161, 'compound': 0.6124}",True,True
35,"Nov 07, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Anurag Maan
(Reuters) - U.S. coronavirus infections surged by at least 129,606 on Friday, according to a Reuters tally, the third consecutive daily rise of more than 100,000...",top 5 things to watch in markets in the week ahead,by anurag maan reuters  us coronavirus infections surged by at least 129606 on friday according to a reuters tally the third consecutive daily rise of more than 100000,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
36,"Oct 28, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By David Shepardson
WASHINGTON (Reuters) - Transmission risks of COVID-19 during airline flights are very low and below other routine activities during the pandemic such as grocery...",top 5 things to watch in markets in the week ahead,by david shepardson washington reuters  transmission risks of covid19 during airline flights are very low and below other routine activities during the pandemic such as grocery,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.158, 'neu': 0.842, 'pos': 0.0, 'compound': -0.5413}",True,False
37,"Oct 23, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Nancy Lapid
(Reuters) - The following is a roundup of some of the latest scientific studies on the novel coronavirus and efforts to find treatments and vaccines for COVID-19,...",top 5 things to watch in markets in the week ahead,by nancy lapid reuters  the following is a roundup of some of the latest scientific studies on the novel coronavirus and efforts to find treatments and vaccines for covid19,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.922, 'pos': 0.078, 'compound': 0.3182}",True,True
38,"Oct 20, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Rich McKay
(Reuters) - A Wisconsin judge on Monday reinstated limits on public gatherings including at bars and restaurants due to a surge in COVID-19, the governor's office...",top 5 things to watch in markets in the week ahead,by rich mckay reuters  a wisconsin judge on monday reinstated limits on public gatherings including at bars and restaurants due to a surge in covid19 the governors office,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.874, 'pos': 0.126, 'compound': 0.5574}",True,True
39,"Oct 16, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Carl O'Donnell
NEW YORK (Reuters) - Drugmakers and research centers around the world are working on COVID-19 vaccines, with large global trials of several of the candidates...",top 5 things to watch in markets in the week ahead,by carl odonnell new york reuters  drugmakers and research centers around the world are working on covid19 vaccines with large global trials of several of the candidates,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
40,"Sep 30, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Hyonhee Shin
SEOUL (Reuters) - South Koreans will forego some of their most cherished traditions when they celebrate their thanksgiving holiday of Chuseok this week, as the...",top 5 things to watch in markets in the week ahead,by hyonhee shin seoul reuters  south koreans will forego some of their most cherished traditions when they celebrate their thanksgiving holiday of chuseok this week as the,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.706, 'pos': 0.294, 'compound': 0.8748}",True,True
41,"Sep 25, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Barbara Goldberg
NEW YORK (Reuters) - New York is committed to making outdoor dining a permanent option for the thousands of restaurants that have embraced the concept since the...",top 5 things to watch in markets in the week ahead,by barbara goldberg new york reuters  new york is committed to making outdoor dining a permanent option for the thousands of restaurants that have embraced the concept since the,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.928, 'pos': 0.072, 'compound': 0.2732}",True,True
42,"Sep 17, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Adam Claringbull
Investing.com – Oil was slightly up Friday morning in Asia, even as Gulf of Mexico rigs reopened after Hurricane Sally. Thursday’s OPEC+ meeting warning its...",top 5 things to watch in markets in the week ahead,by adam claringbull investingcom  oil was slightly up friday morning in asia even as gulf of mexico rigs reopened after hurricane sally thursdays opec meeting warning its,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.085, 'neu': 0.915, 'pos': 0.0, 'compound': -0.34}",True,False
43,"Sep 14, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Colin Packham
SYDNEY (Reuters) - Australia reported its lowest one-day rise in novel coronavirus infections in nearly three months on Monday as authorities began to ease...",top 5 things to watch in markets in the week ahead,by colin packham sydney reuters  australia reported its lowest oneday rise in novel coronavirus infections in nearly three months on monday as authorities began to ease,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.086, 'neu': 0.757, 'pos': 0.158, 'compound': 0.296}",True,True
44,"Aug 11, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Gina Lee
Investing.com – The dollar was down on Tuesday morning in Asia, reversing earlier gains even as the U.S. Congress moved closer to a consensus over the latest COVID-19...",top 5 things to watch in markets in the week ahead,by gina lee investingcom  the dollar was down on tuesday morning in asia reversing earlier gains even as the us congress moved closer to a consensus over the latest covid19,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.921, 'pos': 0.079, 'compound': 0.34}",True,True
45,"Aug 04, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Brendan O'Brien and Dan Whitcomb
CHICAGO (Reuters) - Teachers at dozens of school districts protested from their cars on Monday over plans by some U.S. governors to resume...",top 5 things to watch in markets in the week ahead,by brendan obrien and dan whitcomb chicago reuters  teachers at dozens of school districts protested from their cars on monday over plans by some us governors to resume,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.053, 'neu': 0.947, 'pos': 0.0, 'compound': -0.128}",True,False
46,"Jul 20, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Bryan Wong
Investing.com - Oil was down on Monday morning in Asia, as investors continue to be spooked by the ever-increasing number of global COVID-19 cases.
Brent oil futures...",top 5 things to watch in markets in the week ahead,by bryan wong investingcom  oil was down on monday morning in asia as investors continue to be spooked by the everincreasing number of global covid19 cases brent oil futures,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.956, 'pos': 0.044, 'compound': 0.0772}",True,True
47,"Jul 01, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Emma Farge and John Revill
GENEVA (Reuters) - Nations who fail to use every mechanism available to combat the still-raging novel coronavirus will struggle to beat it, the World...",top 5 things to watch in markets in the week ahead,by emma farge and john revill geneva reuters  nations who fail to use every mechanism available to combat the stillraging novel coronavirus will struggle to beat it the world,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.231, 'neu': 0.704, 'pos': 0.065, 'compound': -0.7096}",True,False
48,"Jun 18, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Mark Miller
CHICAGO (Reuters) - The COVID-19 pandemic has put a bright spotlight on weaknesses in many of the systems designed to protect Americans from risks. But with older...",top 5 things to watch in markets in the week ahead,by mark miller chicago reuters  the covid19 pandemic has put a bright spotlight on weaknesses in many of the systems designed to protect americans from risks but with older,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.106, 'neu': 0.773, 'pos': 0.121, 'compound': 0.1154}",True,True
49,"Jun 10, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Stephanie Nebehay
GENEVA (Reuters) - Studies show people with the coronavirus are most infectious just at the point when they first begin to feel unwell, World Health...",top 5 things to watch in markets in the week ahead,by stephanie nebehay geneva reuters  studies show people with the coronavirus are most infectious just at the point when they first begin to feel unwell world health,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
50,"May 27, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Robin Respaut and Deborah J. Nelson
(Reuters) - New diagnoses of one of the deadliest cancers fell by one-third in March and April as U.S. physicians and patients halted...",top 5 things to watch in markets in the week ahead,by robin respaut and deborah j nelson reuters  new diagnoses of one of the deadliest cancers fell by onethird in march and april as us physicians and patients halted,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
51,"May 26, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Helen Coster
(Reuters) - Before the coronavirus pandemic, Melanie Burns and her husband between them had planned five trips between April and September, including three to...",top 5 things to watch in markets in the week ahead,by helen coster reuters  before the coronavirus pandemic melanie burns and her husband between them had planned five trips between april and september including three to,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
52,"May 23, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Deena Beasley
(Reuters) - The U.S. National Institutes of Health (NIH) said on Friday peer-reviewed data published in the New England Journal of Medicine show that Gilead...",top 5 things to watch in markets in the week ahead,by deena beasley reuters  the us national institutes of health nih said on friday peerreviewed data published in the new england journal of medicine show that gilead,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
53,"May 20, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Sarah N. Lynch
WASHINGTON (Reuters) - President Donald Trump's purge of several internal watchdogs at U.S. agencies could hobble anti-fraud oversight for the $3 trillion in...",top 5 things to watch in markets in the week ahead,by sarah n lynch washington reuters  president donald trumps purge of several internal watchdogs at us agencies could hobble antifraud oversight for the 3 trillion in,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
54,"May 18, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Kirsty Needham
SYDNEY (Reuters) - A draft resolution pushed by the European Union and Australia calling for an independent review into the origins and spread of the coronavirus...",top 5 things to watch in markets in the week ahead,by kirsty needham sydney reuters  a draft resolution pushed by the european union and australia calling for an independent review into the origins and spread of the coronavirus,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
55,"May 13, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Yawen Chen and Ryan Woo
BEIJING (Reuters) - Authorities in the Chinese city where the novel coronavirus emerged launched an ambitious campaign on Wednesday to test all of its 11...",top 5 things to watch in markets in the week ahead,by yawen chen and ryan woo beijing reuters  authorities in the chinese city where the novel coronavirus emerged launched an ambitious campaign on wednesday to test all of its 11,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.722, 'pos': 0.278, 'compound': 0.8402}",True,True
56,"May 12, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Deena Beasley
(Reuters) - Global alarm was sounded on Monday over a potential second wave of coronavirus infections after Germany reported that the reproduction rate of the...",top 5 things to watch in markets in the week ahead,by deena beasley reuters  global alarm was sounded on monday over a potential second wave of coronavirus infections after germany reported that the reproduction rate of the,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.088, 'neu': 0.912, 'pos': 0.0, 'compound': -0.34}",True,False
57,"May 11, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Lisa Shumaker
(Reuters) - U.S. coronavirus deaths topped 80,000 on Monday, according to a Reuters tally, as nearly all states have taken steps to relax lockdown measures.
Deaths...",top 5 things to watch in markets in the week ahead,by lisa shumaker reuters  us coronavirus deaths topped 80000 on monday according to a reuters tally as nearly all states have taken steps to relax lockdown measures deaths,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.9, 'pos': 0.1, 'compound': 0.4404}",True,True
58,"May 11, 2020",Dow Futures Move Higher As Investors Brace for Earnings,"By Elizabeth Culliford
(Reuters) - Twitter Inc (N:TWTR) will add labels and warning messages on some tweets with disputed or misleading information about COVID-19, the company...",dow futures move higher as investors brace for earnings,by elizabeth culliford reuters  twitter inc ntwtr will add labels and warning messages on some tweets with disputed or misleading information about covid19 the company,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.254, 'neu': 0.746, 'pos': 0.0, 'compound': -0.7579}",False,False
59,"May 11, 2020",Oil Rises as OPEC+ Members Voice Support For Supply Cut,"By Nancy Lapid
NEW YORK (Reuters) - The following is a brief roundup of the latest scientific studies on the novel coronavirus and efforts to find treatments and vaccines for...",oil rises as opec members voice support for supply cut,by nancy lapid new york reuters  the following is a brief roundup of the latest scientific studies on the novel coronavirus and efforts to find treatments and vaccines for,"{'neg': 0.164, 'neu': 0.625, 'pos': 0.211, 'compound': 0.1531}","{'neg': 0.0, 'neu': 0.922, 'pos': 0.078, 'compound': 0.3182}",True,True
60,"May 04, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Gavin Jones
ROME (Reuters) - Italy's coronavirus death toll is much higher than reported, statistics bureau ISTAT said on Monday in an analysis pointing to thousands of...",top 5 things to watch in markets in the week ahead,by gavin jones rome reuters  italys coronavirus death toll is much higher than reported statistics bureau istat said on monday in an analysis pointing to thousands of,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.13, 'neu': 0.87, 'pos': 0.0, 'compound': -0.5994}",True,False
61,"May 04, 2020",Dow Futures Move Higher As Investors Brace for Earnings,"By Gwladys Fouche
OSLO (Reuters) - Norway will give $1 billion to support the distribution worldwide of any vaccine developed against COVID-19 as well as for vaccines against other...",dow futures move higher as investors brace for earnings,by gwladys fouche oslo reuters  norway will give 1 billion to support the distribution worldwide of any vaccine developed against covid19 as well as for vaccines against other,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 0.839, 'pos': 0.161, 'compound': 0.5859}",False,True
62,"May 02, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Roberto Ramirez
ECATEPEC, Mexico (Reuters) - Families in a poor satellite city of Mexico's capital with one of the country's most number of coronavirus cases have protested to...",top 5 things to watch in markets in the week ahead,by roberto ramirez ecatepec mexico reuters  families in a poor satellite city of mexicos capital with one of the countrys most number of coronavirus cases have protested to,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.152, 'neu': 0.795, 'pos': 0.053, 'compound': -0.4601}",True,False
63,"May 02, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Peter Nurse and Kim Khan
Investing.com – Rolling updates on the latest developments and headlines from around the world on the Covid-19 pandemic.
3:10 PM ET: Trump Wants ‘a Lot’...",top 5 things to watch in markets in the week ahead,by peter nurse and kim khan investingcom  rolling updates on the latest developments and headlines from around the world on the covid19 pandemic 310 pm et trump wants a lot,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
64,"Apr 30, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Peter Nurse and Kim Khan
Investing.com – Rolling updates on the latest developments and headlines from around the world on the Covid-19 pandemic.
2:00 PM ET: U.S. Won’t Cancel...",top 5 things to watch in markets in the week ahead,by peter nurse and kim khan investingcom  rolling updates on the latest developments and headlines from around the world on the covid19 pandemic 200 pm et us wont cancel,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.941, 'pos': 0.059, 'compound': 0.1877}",True,True
65,"Apr 29, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Deena Beasley and Manas Mishra
(Reuters) - The top U.S. infectious disease official said Gilead Sciences Inc 's experimental antiviral drug remdesivir will become the standard...",top 5 things to watch in markets in the week ahead,by deena beasley and manas mishra reuters  the top us infectious disease official said gilead sciences inc s experimental antiviral drug remdesivir will become the standard,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.93, 'pos': 0.07, 'compound': 0.2023}",True,True
66,"Apr 29, 2020",Dow Futures Move Higher As Investors Brace for Earnings,"By David Morgan
WASHINGTON (Reuters) - Congressional Democrats on Wednesday proposed a bill that would require a U.S. coronavirus supply czar to oversee critical medical supplies,...",dow futures move higher as investors brace for earnings,by david morgan washington reuters  congressional democrats on wednesday proposed a bill that would require a us coronavirus supply czar to oversee critical medical supplies,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.095, 'neu': 0.905, 'pos': 0.0, 'compound': -0.3182}",False,False
67,"Apr 29, 2020",Top 5 Things to Watch in Markets in the Week Ahead,"By Gina Lee, Peter Nurse and Kim Khan
Investing.com – Rolling updates on the latest developments and headlines from around the world on the Covid-19 pandemic.
(3:00 PM ET)...",top 5 things to watch in markets in the week ahead,by gina lee peter nurse and kim khan investingcom  rolling updates on the latest developments and headlines from around the world on the covid19 pandemic 300 pm et,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.2023}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",True,False
68,"Apr 29, 2020",Dow Futures Move Higher As Investors Brace for Earnings,"By Elizabeth Culliford
(Reuters) - Twitter Inc (NYSE:TWTR) will grant researchers and software developers access to a real-time data stream of tens of millions of daily public...",dow futures move higher as investors brace for earnings,by elizabeth culliford reuters  twitter inc nysetwtr will grant researchers and software developers access to a realtime data stream of tens of millions of daily public,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 0.906, 'pos': 0.094, 'compound': 0.3612}",False,True
